sample: 2026-09-03-intraday
variant: C
manifest: /Users/chenxi/projects/helium/.worktrees/flash-step0/plugins/option-wizard/team.C.yaml
teamYamlSha256: aa8a3cb0764f0e1385792d78100286a6fc4c16c72c9408a828e04b9c331862fb
runId: run-470da90d-3b26-4580-b55d-f4cd045a3e9f
reportDay: 2026-09-03
exit: 0
startedAt: 2026-09-07T12:44:56Z
finishedAt: 2026-09-07T12:47:13Z
authorTask: edit
authorRole: editor
authorModel: claude-opus-4-8
inputTokens: 6
outputTokens: 3650
cacheReadTokens: 41659
pit coverage: 19/29 (from recordings: ow_tv_watchlist, ow_uw_calendar, ow_uw_gex, ow_uw_headlines) (unavailable: ow_argon_levels, ow_argon_watchlist, ow_frank, ow_spot, ow_strike_check, ow_uw_chain, ow_uw_earnings, ow_uw_iv_term, ow_uw_ticker_metrics, ow_x_posts)
